Id,View,Part,Group,Muscle,Side,coord,values
11,Anterior,Upper_Body,Forearm,Brachioradialis,Right,y2,198
11,Anterior,Upper_Body,Forearm,Brachioradialis,Right,x3,53
11,Anterior,Upper_Body,Forearm,Brachioradialis,Right,y3,186
11,Anterior,Upper_Body,Forearm,Brachioradialis,Right,x4,57
11,Anterior,Upper_Body,Forearm,Brachioradialis,Right,y4,196
11,Anterior,Upper_Body,Forearm,Brachioradialis,Right,x5,64
11,Anterior,Upper_Body,Forearm,Brachioradialis,Right,y5,194
11,Anterior,Upper_Body,Forearm,Brachioradialis,Right,x6,28
11,Anterior,Upper_Body,Forearm,Brachioradialis,Right,y6,253
11,Anterior,Upper_Body,Forearm,Brachioradialis,Right,x7,17
11,Anterior,Upper_Body,Forearm,Brachioradialis,Right,y7,259
11,Anterior,Upper_Body,Forearm,Brachioradialis,Right,x8,NA
11,Anterior,Upper_Body,Forearm,Brachioradialis,Right,y8,NA
11,Anterior,Upper_Body,Forearm,Brachioradialis,Right,x9,NA
11,Anterior,Upper_Body,Forearm,Brachioradialis,Right,y9,NA
11,Anterior,Upper_Body,Forearm,Brachioradialis,Right,x10,NA
11,Anterior,Upper_Body,Forearm,Brachioradialis,Right,y10,NA
12,Anterior,Upper_Body,Forearm,Brachioradialis,Left,x1,224
12,Anterior,Upper_Body,Forearm,Brachioradialis,Left,y1,185
12,Anterior,Upper_Body,Forearm,Brachioradialis,Left,x2,221
12,Anterior,Upper_Body,Forearm,Brachioradialis,Left,y2,194
12,Anterior,Upper_Body,Forearm,Brachioradialis,Left,x3,213
12,Anterior,Upper_Body,Forearm,Brachioradialis,Left,y3,193
12,Anterior,Upper_Body,Forearm,Brachioradialis,Left,x4,250
12,Anterior,Upper_Body,Forearm,Brachioradialis,Left,y4,255
12,Anterior,Upper_Body,Forearm,Brachioradialis,Left,x5,262
12,Anterior,Upper_Body,Forearm,Brachioradialis,Left,y5,260
12,Anterior,Upper_Body,Forearm,Brachioradialis,Left,x6,246
12,Anterior,Upper_Body,Forearm,Brachioradialis,Left,y6,233
12,Anterior,Upper_Body,Forearm,Brachioradialis,Left,x7,237
12,Anterior,Upper_Body,Forearm,Brachioradialis,Left,y7,201
12,Anterior,Upper_Body,Forearm,Brachioradialis,Left,x8,186
12,Anterior,Upper_Body,Forearm,Brachioradialis,Left,y8,NA
12,Anterior,Upper_Body,Forearm,Brachioradialis,Left,x9,NA
12,Anterior,Upper_Body,Forearm,Brachioradialis,Left,y9,NA
12,Anterior,Upper_Body,Forearm,Brachioradialis,Left,x10,NA
12,Anterior,Upper_Body,Forearm,Brachioradialis,Left,y10,NA
13,Posterior,Upper_Body,Arm,Deltoids_Back,Left,x1,398
13,Posterior,Upper_Body,Arm,Deltoids_Back,Left,y1,93
13,Posterior,Upper_Body,Arm,Deltoids_Back,Left,x2,383
13,Posterior,Upper_Body,Arm,Deltoids_Back,Left,y2,98
13,Posterior,Upper_Body,Arm,Deltoids_Back,Left,x3,370
13,Posterior,Upper_Body,Arm,Deltoids_Back,Left,y3,110
13,Posterior,Upper_Body,Arm,Deltoids_Back,Left,x4,372
13,Posterior,Upper_Body,Arm,Deltoids_Back,Left,y4,132
13,Posterior,Upper_Body,Arm,Deltoids_Back,Left,x5,386
13,Posterior,Upper_Body,Arm,Deltoids_Back,Left,y5,122
13,Posterior,Upper_Body,Arm,Deltoids_Back,Left,x6,393
13,Posterior,Upper_Body,Arm,Deltoids_Back,Left,y6,115
13,Posterior,Upper_Body,Arm,Deltoids_Back,Left,x7,NA
13,Posterior,Upper_Body,Arm,Deltoids_Back,Left,y7,NA
13,Posterior,Upper_Body,Arm,Deltoids_Back,Left,x8,NA
13,Posterior,Upper_Body,Arm,Deltoids_Back,Left,y8,NA
13,Posterior,Upper_Body,Arm,Deltoids_Back,Left,x9,NA
13,Posterior,Upper_Body,Arm,Deltoids_Back,Left,y9,NA
13,Posterior,Upper_Body,Arm,Deltoids_Back,Left,x10,NA
13,Posterior,Upper_Body,Arm,Deltoids_Back,Left,y10,NA
14,Posterior,Upper_Body,Arm,Deltoids_Back,Right,x1,496
14,Posterior,Upper_Body,Arm,Deltoids_Back,Right,y1,93
14,Posterior,Upper_Body,Arm,Deltoids_Back,Right,x2,513
14,Posterior,Upper_Body,Arm,Deltoids_Back,Right,y2,99
14,Posterior,Upper_Body,Arm,Deltoids_Back,Right,x3,523
14,Posterior,Upper_Body,Arm,Deltoids_Back,Right,y3,111
14,Posterior,Upper_Body,Arm,Deltoids_Back,Right,x4,521
14,Posterior,Upper_Body,Arm,Deltoids_Back,Right,y4,132
14,Posterior,Upper_Body,Arm,Deltoids_Back,Right,x5,505
14,Posterior,Upper_Body,Arm,Deltoids_Back,Right,y5,121
14,Posterior,Upper_Body,Arm,Deltoids_Back,Right,x6,499
14,Posterior,Upper_Body,Arm,Deltoids_Back,Right,y6,112
14,Posterior,Upper_Body,Arm,Deltoids_Back,Right,x7,NA
14,Posterior,Upper_Body,Arm,Deltoids_Back,Right,y7,NA
14,Posterior,Upper_Body,Arm,Deltoids_Back,Right,x8,NA
14,Posterior,Upper_Body,Arm,Deltoids_Back,Right,y8,NA
14,Posterior,Upper_Body,Arm,Deltoids_Back,Right,x9,NA
14,Posterior,Upper_Body,Arm,Deltoids_Back,Right,y9,NA
14,Posterior,Upper_Body,Arm,Deltoids_Back,Right,x10,NA
14,Posterior,Upper_Body,Arm,Deltoids_Back,Right,y10,NA
15,Anterior,Upper_Body,Arm,Deltoids_Front,Left,x1,209
15,Anterior,Upper_Body,Arm,Deltoids_Front,Left,y1,144
15,Anterior,Upper_Body,Arm,Deltoids_Front,Left,x2,212
15,Anterior,Upper_Body,Arm,Deltoids_Front,Left,y2,131
15,Anterior,Upper_Body,Arm,Deltoids_Front,Left,x3,211
15,Anterior,Upper_Body,Arm,Deltoids_Front,Left,y3,115
15,Anterior,Upper_Body,Arm,Deltoids_Front,Left,x4,203
15,Anterior,Upper_Body,Arm,Deltoids_Front,Left,y4,107
15,Anterior,Upper_Body,Arm,Deltoids_Front,Left,x5,191
15,Anterior,Upper_Body,Arm,Deltoids_Front,Left,y5,103
15,Anterior,Upper_Body,Arm,Deltoids_Front,Left,x6,194
15,Anterior,Upper_Body,Arm,Deltoids_Front,Left,y6,119
15,Anterior,Upper_Body,Arm,Deltoids_Front,Left,x7,192
15,Anterior,Upper_Body,Arm,Deltoids_Front,Left,y7,130
15,Anterior,Upper_Body,Arm,Deltoids_Front,Left,x8,NA
15,Anterior,Upper_Body,Arm,Deltoids_Front,Left,y8,NA
15,Anterior,Upper_Body,Arm,Deltoids_Front,Left,x9,NA
15,Anterior,Upper_Body,Arm,Deltoids_Front,Left,y9,NA
15,Anterior,Upper_Body,Arm,Deltoids_Front,Left,x10,NA
15,Anterior,Upper_Body,Arm,Deltoids_Front,Left,y10,NA
16,Anterior,Upper_Body,Arm,Deltoids_Front,Right,x1,86
16,Anterior,Upper_Body,Arm,Deltoids_Front,Right,y1,130
16,Anterior,Upper_Body,Arm,Deltoids_Front,Right,x2,69
16,Anterior,Upper_Body,Arm,Deltoids_Front,Right,y2,144
16,Anterior,Upper_Body,Arm,Deltoids_Front,Right,x3,66
16,Anterior,Upper_Body,Arm,Deltoids_Front,Right,y3,131
16,Anterior,Upper_Body,Arm,Deltoids_Front,Right,x4,67
16,Anterior,Upper_Body,Arm,Deltoids_Front,Right,y4,114
16,Anterior,Upper_Body,Arm,Deltoids_Front,Right,x5,77
16,Anterior,Upper_Body,Arm,Deltoids_Front,Right,y5,105
16,Anterior,Upper_Body,Arm,Deltoids_Front,Right,x6,87
16,Anterior,Upper_Body,Arm,Deltoids_Front,Right,y6,105
16,Anterior,Upper_Body,Arm,Deltoids_Front,Right,x7,83
16,Anterior,Upper_Body,Arm,Deltoids_Front,Right,y7,120
16,Anterior,Upper_Body,Arm,Deltoids_Front,Right,x8,NA
16,Anterior,Upper_Body,Arm,Deltoids_Front,Right,y8,NA
16,Anterior,Upper_Body,Arm,Deltoids_Front,Right,x9,NA
16,Anterior,Upper_Body,Arm,Deltoids_Front,Right,y9,NA
16,Anterior,Upper_Body,Arm,Deltoids_Front,Right,x10,NA
16,Anterior,Upper_Body,Arm,Deltoids_Front,Right,y10,NA
17,Posterior,Upper_Body,Back,Erector_Spinae,Left,x1,441
17,Posterior,Upper_Body,Back,Erector_Spinae,Left,y1,177
17,Posterior,Upper_Body,Back,Erector_Spinae,Left,x2,410
17,Posterior,Upper_Body,Back,Erector_Spinae,Left,y2,187
17,Posterior,Upper_Body,Back,Erector_Spinae,Left,x3,412
17,Posterior,Upper_Body,Back,Erector_Spinae,Left,y3,202
17,Posterior,Upper_Body,Back,Erector_Spinae,Left,x4,445
17,Posterior,Upper_Body,Back,Erector_Spinae,Left,y4,246
17,Posterior,Upper_Body,Back,Erector_Spinae,Left,x5,439
17,Posterior,Upper_Body,Back,Erector_Spinae,Left,y5,201
17,Posterior,Upper_Body,Back,Erector_Spinae,Left,x6,NA
17,Posterior,Upper_Body,Back,Erector_Spinae,Left,y6,NA
17,Posterior,Upper_Body,Back,Erector_Spinae,Left,x7,NA
17,Posterior,Upper_Body,Back,Erector_Spinae,Left,y7,NA
17,Posterior,Upper_Body,Back,Erector_Spinae,Left,x8,NA
17,Posterior,Upper_Body,Back,Erector_Spinae,Left,y8,NA
17,Posterior,Upper_Body,Back,Erector_Spinae,Left,x9,NA
17,Posterior,Upper_Body,Back,Erector_Spinae,Left,y9,NA
17,Posterior,Upper_Body,Back,Erector_Spinae,Left,x10,NA
17,Posterior,Upper_Body,Back,Erector_Spinae,Left,y10,NA
18,Posterior,Upper_Body,Back,Erector_Spinae,Right,x1,452
18,Posterior,Upper_Body,Back,Erector_Spinae,Right,y1,177
18,Posterior,Upper_Body,Back,Erector_Spinae,Right,x2,483
18,Posterior,Upper_Body,Back,Erector_Spinae,Right,y2,187
18,Posterior,Upper_Body,Back,Erector_Spinae,Right,x3,481
18,Posterior,Upper_Body,Back,Erector_Spinae,Right,y3,202
18,Posterior,Upper_Body,Back,Erector_Spinae,Right,x4,448
18,Posterior,Upper_Body,Back,Erector_Spinae,Right,y4,246
18,Posterior,Upper_Body,Back,Erector_Spinae,Right,x5,454
18,Posterior,Upper_Body,Back,Erector_Spinae,Right,y5,203
18,Posterior,Upper_Body,Back,Erector_Spinae,Right,x6,NA
18,Posterior,Upper_Body,Back,Erector_Spinae,Right,y6,NA
18,Posterior,Upper_Body,Back,Erector_Spinae,Right,x7,NA
18,Posterior,Upper_Body,Back,Erector_Spinae,Right,y7,NA
18,Posterior,Upper_Body,Back,Erector_Spinae,Right,x8,NA
18,Posterior,Upper_Body,Back,Erector_Spinae,Right,y8,NA
18,Posterior,Upper_Body,Back,Erector_Spinae,Right,x9,NA
18,Posterior,Upper_Body,Back,Erector_Spinae,Right,y9,NA
18,Posterior,Upper_Body,Back,Erector_Spinae,Right,x10,NA
18,Posterior,Upper_Body,Back,Erector_Spinae,Right,y10,NA
19,Posterior,Upper_Body,Forearm,Extensor_Digitorum,Right,x1,532
19,Posterior,Upper_Body,Forearm,Extensor_Digitorum,Right,y1,184
19,Posterior,Upper_Body,Forearm,Extensor_Digitorum,Right,x2,543
19,Posterior,Upper_Body,Forearm,Extensor_Digitorum,Right,y2,202
19,Posterior,Upper_Body,Forearm,Extensor_Digitorum,Right,x3,548
19,Posterior,Upper_Body,Forearm,Extensor_Digitorum,Right,y3,227
19,Posterior,Upper_Body,Forearm,Extensor_Digitorum,Right,x4,564
19,Posterior,Upper_Body,Forearm,Extensor_Digitorum,Right,y4,256
19,Posterior,Upper_Body,Forearm,Extensor_Digitorum,Right,x5,555
19,Posterior,Upper_Body,Forearm,Extensor_Digitorum,Right,y5,251
19,Posterior,Upper_Body,Forearm,Extensor_Digitorum,Right,x6,536
19,Posterior,Upper_Body,Forearm,Extensor_Digitorum,Right,y6,216
19,Posterior,Upper_Body,Forearm,Extensor_Digitorum,Right,x7,527
19,Posterior,Upper_Body,Forearm,Extensor_Digitorum,Right,y7,203
